nohup: ignoring input
  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 2:  24%|██▎       | 252/1067 [34:47<1:52:23,  8.27s/it, loss:19.84314727783203,epoch mean:27.44]
Epoch 2:  24%|██▎       | 252/1067 [34:55<1:52:23,  8.27s/it, loss:27.57276725769043,epoch mean:27.44]
Epoch 2:  24%|██▎       | 253/1067 [34:55<1:52:00,  8.26s/it, loss:27.57276725769043,epoch mean:27.44]
Epoch 2:  24%|██▎       | 253/1067 [35:03<1:52:00,  8.26s/it, loss:20.487146377563477,epoch mean:27.41]
Epoch 2:  24%|██▍       | 254/1067 [35:03<1:52:00,  8.27s/it, loss:20.487146377563477,epoch mean:27.41]
Epoch 2:  24%|██▍       | 254/1067 [35:12<1:52:00,  8.27s/it, loss:36.28753662109375,epoch mean:27.45] 
Epoch 2:  24%|██▍       | 255/1067 [35:12<1:51:50,  8.26s/it, loss:36.28753662109375,epoch mean:27.45]
Epoch 2:  24%|██▍       | 255/1067 [35:20<1:51:50,  8.26s/it, loss:33.24559783935547,epoch mean:27.47]
Epoch 2:  24%|██▍       | 256/1067 [35:20<1:51:42,  8.26s/it, loss:33.24559783935547,epoch mean:27.47]
Epoch 2:  24%|██▍       | 256/1067 [35:28<1:51:42,  8.26s/it, loss:29.90871810913086,epoch mean:27.48]
Epoch 2:  24%|██▍       | 257/1067 [35:28<1:51:28,  8.26s/it, loss:29.90871810913086,epoch mean:27.48]
Epoch 2:  24%|██▍       | 257/1067 [35:36<1:51:28,  8.26s/it, loss:28.220701217651367,epoch mean:27.48]
Epoch 2:  24%|██▍       | 258/1067 [35:36<1:51:18,  8.26s/it, loss:28.220701217651367,epoch mean:27.48]
Epoch 2:  24%|██▍       | 258/1067 [35:45<1:51:18,  8.26s/it, loss:23.843494415283203,epoch mean:27.47]
Epoch 2:  24%|██▍       | 259/1067 [35:45<1:51:12,  8.26s/it, loss:23.843494415283203,epoch mean:27.47]
Epoch 2:  24%|██▍       | 259/1067 [35:53<1:51:12,  8.26s/it, loss:19.989362716674805,epoch mean:27.44]
Epoch 2:  24%|██▍       | 260/1067 [35:53<1:51:14,  8.27s/it, loss:19.989362716674805,epoch mean:27.44]
Epoch 2:  24%|██▍       | 260/1067 [36:01<1:51:14,  8.27s/it, loss:23.96599769592285,epoch mean:27.42] 
Epoch 2:  24%|██▍       | 261/1067 [36:01<1:51:00,  8.26s/it, loss:23.96599769592285,epoch mean:27.42]
Epoch 2:  24%|██▍       | 261/1067 [36:10<1:51:00,  8.26s/it, loss:20.65802764892578,epoch mean:27.40]
Epoch 2:  25%|██▍       | 262/1067 [36:10<1:50:50,  8.26s/it, loss:20.65802764892578,epoch mean:27.40]
Epoch 2:  25%|██▍       | 262/1067 [36:18<1:50:50,  8.26s/it, loss:39.98486328125,epoch mean:27.45]   
Epoch 2:  25%|██▍       | 263/1067 [36:18<1:50:45,  8.27s/it, loss:39.98486328125,epoch mean:27.45]
Epoch 2:  25%|██▍       | 263/1067 [36:26<1:50:45,  8.27s/it, loss:29.121402740478516,epoch mean:27.45]
Epoch 2:  25%|██▍       | 264/1067 [36:26<1:50:33,  8.26s/it, loss:29.121402740478516,epoch mean:27.45]
Epoch 2:  25%|██▍       | 264/1067 [36:34<1:50:33,  8.26s/it, loss:31.575214385986328,epoch mean:27.47]
Epoch 2:  25%|██▍       | 265/1067 [36:34<1:50:32,  8.27s/it, loss:31.575214385986328,epoch mean:27.47]
Epoch 2:  25%|██▍       | 265/1067 [36:43<1:50:32,  8.27s/it, loss:34.2762451171875,epoch mean:27.49]  
Epoch 2:  25%|██▍       | 266/1067 [36:43<1:50:36,  8.28s/it, loss:34.2762451171875,epoch mean:27.49]
Epoch 2:  25%|██▍       | 266/1067 [36:51<1:50:36,  8.28s/it, loss:23.80326271057129,epoch mean:27.48]
Epoch 2:  25%|██▌       | 267/1067 [36:51<1:50:23,  8.28s/it, loss:23.80326271057129,epoch mean:27.48]
Epoch 2:  25%|██▌       | 267/1067 [36:59<1:50:23,  8.28s/it, loss:23.47774887084961,epoch mean:27.47]
Epoch 2:  25%|██▌       | 268/1067 [36:59<1:50:20,  8.29s/it, loss:23.47774887084961,epoch mean:27.47]
Epoch 2:  25%|██▌       | 268/1067 [37:07<1:50:20,  8.29s/it, loss:25.89189338684082,epoch mean:27.46]
Epoch 2:  25%|██▌       | 269/1067 [37:07<1:50:11,  8.29s/it, loss:25.89189338684082,epoch mean:27.46]
Epoch 2:  25%|██▌       | 269/1067 [37:16<1:50:11,  8.29s/it, loss:26.795337677001953,epoch mean:27.46]
Epoch 2:  25%|██▌       | 270/1067 [37:16<1:49:48,  8.27s/it, loss:26.795337677001953,epoch mean:27.46]
Epoch 2:  25%|██▌       | 270/1067 [37:24<1:49:48,  8.27s/it, loss:25.041584014892578,epoch mean:27.45]
Epoch 2:  25%|██▌       | 271/1067 [37:24<1:49:36,  8.26s/it, loss:25.041584014892578,epoch mean:27.45]
Epoch 2:  25%|██▌       | 271/1067 [37:32<1:49:36,  8.26s/it, loss:27.39649772644043,epoch mean:27.45] 
Epoch 2:  25%|██▌       | 272/1067 [37:32<1:49:31,  8.27s/it, loss:27.39649772644043,epoch mean:27.45]
Epoch 2:  25%|██▌       | 272/1067 [37:41<1:49:31,  8.27s/it, loss:19.62527847290039,epoch mean:27.42]
Epoch 2:  26%|██▌       | 273/1067 [37:41<1:49:27,  8.27s/it, loss:19.62527847290039,epoch mean:27.42]
Epoch 2:  26%|██▌       | 273/1067 [37:49<1:49:27,  8.27s/it, loss:24.666200637817383,epoch mean:27.41]
Epoch 2:  26%|██▌       | 274/1067 [37:49<1:49:01,  8.25s/it, loss:24.666200637817383,epoch mean:27.41]
Epoch 2:  26%|██▌       | 274/1067 [37:57<1:49:01,  8.25s/it, loss:20.712646484375,epoch mean:27.38]   
Epoch 2:  26%|██▌       | 275/1067 [37:57<1:48:55,  8.25s/it, loss:20.712646484375,epoch mean:27.38]
Epoch 2:  26%|██▌       | 275/1067 [38:05<1:48:55,  8.25s/it, loss:33.82777786254883,epoch mean:27.41]
Epoch 2:  26%|██▌       | 276/1067 [38:05<1:48:58,  8.27s/it, loss:33.82777786254883,epoch mean:27.41]
Epoch 2:  26%|██▌       | 276/1067 [38:14<1:48:58,  8.27s/it, loss:22.708332061767578,epoch mean:27.39]
Epoch 2:  26%|██▌       | 277/1067 [38:14<1:48:47,  8.26s/it, loss:22.708332061767578,epoch mean:27.39]
Epoch 2:  26%|██▌       | 277/1067 [38:22<1:48:47,  8.26s/it, loss:25.415210723876953,epoch mean:27.38]
Epoch 2:  26%|██▌       | 278/1067 [38:22<1:48:39,  8.26s/it, loss:25.415210723876953,epoch mean:27.38]
Epoch 2:  26%|██▌       | 278/1067 [38:30<1:48:39,  8.26s/it, loss:24.91194725036621,epoch mean:27.38] 
Epoch 2:  26%|██▌       | 279/1067 [38:30<1:48:40,  8.27s/it, loss:24.91194725036621,epoch mean:27.38]
Epoch 2:  26%|██▌       | 279/1067 [38:38<1:48:40,  8.27s/it, loss:33.547080993652344,epoch mean:27.40]
Epoch 2:  26%|██▌       | 280/1067 [38:38<1:48:24,  8.27s/it, loss:33.547080993652344,epoch mean:27.40]
Epoch 2:  26%|██▌       | 280/1067 [38:47<1:48:24,  8.27s/it, loss:22.352428436279297,epoch mean:27.38]
Epoch 2:  26%|██▋       | 281/1067 [38:47<1:48:39,  8.29s/it, loss:22.352428436279297,epoch mean:27.38]
Epoch 2:  26%|██▋       | 281/1067 [38:55<1:48:39,  8.29s/it, loss:30.400035858154297,epoch mean:27.39]
Epoch 2:  26%|██▋       | 282/1067 [38:55<1:48:20,  8.28s/it, loss:30.400035858154297,epoch mean:27.39]
Epoch 2:  26%|██▋       | 282/1067 [39:03<1:48:20,  8.28s/it, loss:28.11151123046875,epoch mean:27.39] 
Epoch 2:  27%|██▋       | 283/1067 [39:03<1:48:10,  8.28s/it, loss:28.11151123046875,epoch mean:27.39]
Epoch 2:  27%|██▋       | 283/1067 [39:12<1:48:10,  8.28s/it, loss:18.534074783325195,epoch mean:27.36]
Epoch 2:  27%|██▋       | 284/1067 [39:12<1:48:07,  8.29s/it, loss:18.534074783325195,epoch mean:27.36]
Epoch 2:  27%|██▋       | 284/1067 [39:20<1:48:07,  8.29s/it, loss:24.556121826171875,epoch mean:27.35]
Epoch 2:  27%|██▋       | 285/1067 [39:20<1:48:02,  8.29s/it, loss:24.556121826171875,epoch mean:27.35]
Epoch 2:  27%|██▋       | 285/1067 [39:28<1:48:02,  8.29s/it, loss:33.528167724609375,epoch mean:27.37]
Epoch 2:  27%|██▋       | 286/1067 [39:28<1:47:46,  8.28s/it, loss:33.528167724609375,epoch mean:27.37]
Epoch 2:  27%|██▋       | 286/1067 [39:36<1:47:46,  8.28s/it, loss:17.025033950805664,epoch mean:27.34]
Epoch 2:  27%|██▋       | 287/1067 [39:36<1:47:51,  8.30s/it, loss:17.025033950805664,epoch mean:27.34]
Epoch 2:  27%|██▋       | 287/1067 [39:45<1:47:51,  8.30s/it, loss:31.465599060058594,epoch mean:27.35]
Epoch 2:  27%|██▋       | 288/1067 [39:45<1:47:32,  8.28s/it, loss:31.465599060058594,epoch mean:27.35]
Epoch 2:  27%|██▋       | 288/1067 [39:53<1:47:32,  8.28s/it, loss:22.02657127380371,epoch mean:27.33] 
Epoch 2:  27%|██▋       | 289/1067 [39:53<1:47:16,  8.27s/it, loss:22.02657127380371,epoch mean:27.33]
Epoch 2:  27%|██▋       | 289/1067 [40:01<1:47:16,  8.27s/it, loss:23.859464645385742,epoch mean:27.32]
Epoch 2:  27%|██▋       | 290/1067 [40:01<1:46:58,  8.26s/it, loss:23.859464645385742,epoch mean:27.32]
Epoch 2:  27%|██▋       | 290/1067 [40:09<1:46:58,  8.26s/it, loss:19.549884796142578,epoch mean:27.29]
Epoch 2:  27%|██▋       | 291/1067 [40:09<1:46:41,  8.25s/it, loss:19.549884796142578,epoch mean:27.29]
Epoch 2:  27%|██▋       | 291/1067 [40:18<1:46:41,  8.25s/it, loss:39.782745361328125,epoch mean:27.34]
Epoch 2:  27%|██▋       | 292/1067 [40:18<1:46:42,  8.26s/it, loss:39.782745361328125,epoch mean:27.34]
Epoch 2:  27%|██▋       | 292/1067 [40:26<1:46:42,  8.26s/it, loss:29.041776657104492,epoch mean:27.34]
Epoch 2:  27%|██▋       | 293/1067 [40:26<1:46:31,  8.26s/it, loss:29.041776657104492,epoch mean:27.34]
Epoch 2:  27%|██▋       | 293/1067 [40:34<1:46:31,  8.26s/it, loss:24.18531036376953,epoch mean:27.33] 
Epoch 2:  28%|██▊       | 294/1067 [40:34<1:46:29,  8.27s/it, loss:24.18531036376953,epoch mean:27.33]
Epoch 2:  28%|██▊       | 294/1067 [40:42<1:46:29,  8.27s/it, loss:23.813793182373047,epoch mean:27.32]
Epoch 2:  28%|██▊       | 295/1067 [40:42<1:46:25,  8.27s/it, loss:23.813793182373047,epoch mean:27.32]
Epoch 2:  28%|██▊       | 295/1067 [40:51<1:46:25,  8.27s/it, loss:20.614538192749023,epoch mean:27.30]
Epoch 2:  28%|██▊       | 296/1067 [40:51<1:46:15,  8.27s/it, loss:20.614538192749023,epoch mean:27.30]
Epoch 2:  28%|██▊       | 296/1067 [40:59<1:46:15,  8.27s/it, loss:41.14791488647461,epoch mean:27.34] 
Epoch 2:  28%|██▊       | 297/1067 [40:59<1:46:20,  8.29s/it, loss:41.14791488647461,epoch mean:27.34]
Epoch 2:  28%|██▊       | 297/1067 [41:07<1:46:20,  8.29s/it, loss:26.277013778686523,epoch mean:27.34]
Epoch 2:  28%|██▊       | 298/1067 [41:07<1:46:01,  8.27s/it, loss:26.277013778686523,epoch mean:27.34]
Epoch 2:  28%|██▊       | 298/1067 [41:16<1:46:01,  8.27s/it, loss:21.088897705078125,epoch mean:27.32]
Epoch 2:  28%|██▊       | 299/1067 [41:16<1:46:08,  8.29s/it, loss:21.088897705078125,epoch mean:27.32]
Epoch 2:  28%|██▊       | 299/1067 [41:24<1:46:08,  8.29s/it, loss:17.529312133789062,epoch mean:27.29]
Epoch 2:  28%|██▊       | 300/1067 [41:24<1:45:54,  8.29s/it, loss:17.529312133789062,epoch mean:27.29]
Epoch 2:  28%|██▊       | 300/1067 [41:32<1:45:54,  8.29s/it, loss:30.7055721282959,epoch mean:27.30]  
Epoch 2:  28%|██▊       | 301/1067 [41:32<1:45:53,  8.29s/it, loss:30.7055721282959,epoch mean:27.30]
Epoch 2:  28%|██▊       | 301/1067 [41:41<1:45:53,  8.29s/it, loss:32.90675354003906,epoch mean:27.32]
Epoch 2:  28%|██▊       | 302/1067 [41:41<1:45:45,  8.30s/it, loss:32.90675354003906,epoch mean:27.32]
Epoch 2:  28%|██▊       | 302/1067 [41:49<1:45:45,  8.30s/it, loss:47.26509094238281,epoch mean:27.38]
Epoch 2:  28%|██▊       | 303/1067 [41:49<1:45:38,  8.30s/it, loss:47.26509094238281,epoch mean:27.38]
Epoch 2:  28%|██▊       | 303/1067 [41:57<1:45:38,  8.30s/it, loss:24.49645233154297,epoch mean:27.37]
Epoch 2:  28%|██▊       | 304/1067 [41:57<1:45:06,  8.27s/it, loss:24.49645233154297,epoch mean:27.37]
Epoch 2:  28%|██▊       | 304/1067 [42:05<1:45:06,  8.27s/it, loss:22.01275634765625,epoch mean:27.36]
Epoch 2:  29%|██▊       | 305/1067 [42:05<1:44:56,  8.26s/it, loss:22.01275634765625,epoch mean:27.36]
Epoch 2:  29%|██▊       | 305/1067 [42:14<1:44:56,  8.26s/it, loss:27.255859375,epoch mean:27.36]     
Epoch 2:  29%|██▊       | 306/1067 [42:14<1:44:45,  8.26s/it, loss:27.255859375,epoch mean:27.36]
Epoch 2:  29%|██▊       | 306/1067 [42:22<1:44:45,  8.26s/it, loss:17.573936462402344,epoch mean:27.32]
Epoch 2:  29%|██▉       | 307/1067 [42:22<1:44:32,  8.25s/it, loss:17.573936462402344,epoch mean:27.32]
Epoch 2:  29%|██▉       | 307/1067 [42:30<1:44:32,  8.25s/it, loss:16.77861976623535,epoch mean:27.29] 
Epoch 2:  29%|██▉       | 308/1067 [42:30<1:44:31,  8.26s/it, loss:16.77861976623535,epoch mean:27.29]
Epoch 2:  29%|██▉       | 308/1067 [42:38<1:44:31,  8.26s/it, loss:53.52714157104492,epoch mean:27.37]
Epoch 2:  29%|██▉       | 309/1067 [42:38<1:44:23,  8.26s/it, loss:53.52714157104492,epoch mean:27.37]
Epoch 2:  29%|██▉       | 309/1067 [42:47<1:44:23,  8.26s/it, loss:27.614137649536133,epoch mean:27.38]
Epoch 2:  29%|██▉       | 310/1067 [42:47<1:44:25,  8.28s/it, loss:27.614137649536133,epoch mean:27.38]
Epoch 2:  29%|██▉       | 310/1067 [42:55<1:44:25,  8.28s/it, loss:20.79254150390625,epoch mean:27.35] 
Epoch 2:  29%|██▉       | 311/1067 [42:55<1:44:46,  8.32s/it, loss:20.79254150390625,epoch mean:27.35]
Epoch 2:  29%|██▉       | 311/1067 [43:03<1:44:46,  8.32s/it, loss:21.517112731933594,epoch mean:27.34]
Epoch 2:  29%|██▉       | 312/1067 [43:03<1:44:33,  8.31s/it, loss:21.517112731933594,epoch mean:27.34]
Epoch 2:  29%|██▉       | 312/1067 [43:12<1:44:33,  8.31s/it, loss:59.466102600097656,epoch mean:27.44]
Epoch 2:  29%|██▉       | 313/1067 [43:12<1:44:14,  8.30s/it, loss:59.466102600097656,epoch mean:27.44]
Epoch 2:  29%|██▉       | 313/1067 [43:20<1:44:14,  8.30s/it, loss:18.473480224609375,epoch mean:27.41]
Epoch 2:  29%|██▉       | 314/1067 [43:20<1:44:03,  8.29s/it, loss:18.473480224609375,epoch mean:27.41]
Epoch 2:  29%|██▉       | 314/1067 [43:28<1:44:03,  8.29s/it, loss:33.119075775146484,epoch mean:27.43]
Epoch 2:  30%|██▉       | 315/1067 [43:28<1:43:47,  8.28s/it, loss:33.119075775146484,epoch mean:27.43]
Epoch 2:  30%|██▉       | 315/1067 [43:36<1:43:47,  8.28s/it, loss:16.897279739379883,epoch mean:27.39]
Epoch 2:  30%|██▉       | 316/1067 [43:36<1:43:34,  8.28s/it, loss:16.897279739379883,epoch mean:27.39]
Epoch 2:  30%|██▉       | 316/1067 [43:45<1:43:34,  8.28s/it, loss:25.52132797241211,epoch mean:27.39] 
Epoch 2:  30%|██▉       | 317/1067 [43:45<1:43:21,  8.27s/it, loss:25.52132797241211,epoch mean:27.39]
Epoch 2:  30%|██▉       | 317/1067 [43:53<1:43:21,  8.27s/it, loss:22.68769073486328,epoch mean:27.37]
Epoch 2:  30%|██▉       | 318/1067 [43:53<1:43:10,  8.26s/it, loss:22.68769073486328,epoch mean:27.37]
Epoch 2:  30%|██▉       | 318/1067 [44:01<1:43:10,  8.26s/it, loss:30.77419662475586,epoch mean:27.38]
Epoch 2:  30%|██▉       | 319/1067 [44:01<1:42:53,  8.25s/it, loss:30.77419662475586,epoch mean:27.38]
Epoch 2:  30%|██▉       | 319/1067 [44:09<1:42:53,  8.25s/it, loss:18.672409057617188,epoch mean:27.36]
Epoch 2:  30%|██▉       | 320/1067 [44:09<1:42:50,  8.26s/it, loss:18.672409057617188,epoch mean:27.36]
Epoch 2:  30%|██▉       | 320/1067 [44:18<1:42:50,  8.26s/it, loss:17.069271087646484,epoch mean:27.32]
Epoch 2:  30%|███       | 321/1067 [44:18<1:42:43,  8.26s/it, loss:17.069271087646484,epoch mean:27.32]
Epoch 2:  30%|███       | 321/1067 [44:26<1:42:43,  8.26s/it, loss:42.511871337890625,epoch mean:27.37]
Epoch 2:  30%|███       | 322/1067 [44:26<1:42:33,  8.26s/it, loss:42.511871337890625,epoch mean:27.37]
Epoch 2:  30%|███       | 322/1067 [44:34<1:42:33,  8.26s/it, loss:42.95552062988281,epoch mean:27.42] 
Epoch 2:  30%|███       | 323/1067 [44:34<1:42:18,  8.25s/it, loss:42.95552062988281,epoch mean:27.42]
Epoch 2:  30%|███       | 323/1067 [44:42<1:42:18,  8.25s/it, loss:39.14965057373047,epoch mean:27.46]
Epoch 2:  30%|███       | 324/1067 [44:42<1:42:13,  8.26s/it, loss:39.14965057373047,epoch mean:27.46]
Epoch 2:  30%|███       | 324/1067 [44:51<1:42:13,  8.26s/it, loss:20.004152297973633,epoch mean:27.43]
Epoch 2:  30%|███       | 325/1067 [44:51<1:42:18,  8.27s/it, loss:20.004152297973633,epoch mean:27.43]
Epoch 2:  30%|███       | 325/1067 [44:59<1:42:18,  8.27s/it, loss:33.590248107910156,epoch mean:27.45]
Epoch 2:  31%|███       | 326/1067 [44:59<1:42:07,  8.27s/it, loss:33.590248107910156,epoch mean:27.45]
Epoch 2:  31%|███       | 326/1067 [45:07<1:42:07,  8.27s/it, loss:55.13820266723633,epoch mean:27.54] 
Epoch 2:  31%|███       | 327/1067 [45:07<1:41:53,  8.26s/it, loss:55.13820266723633,epoch mean:27.54]
Epoch 2:  31%|███       | 327/1067 [45:15<1:41:53,  8.26s/it, loss:21.79241371154785,epoch mean:27.52]
Epoch 2:  31%|███       | 328/1067 [45:15<1:41:36,  8.25s/it, loss:21.79241371154785,epoch mean:27.52]
Epoch 2:  31%|███       | 328/1067 [45:24<1:41:36,  8.25s/it, loss:21.75680160522461,epoch mean:27.50]
Epoch 2:  31%|███       | 329/1067 [45:24<1:41:22,  8.24s/it, loss:21.75680160522461,epoch mean:27.50]
Epoch 2:  31%|███       | 329/1067 [45:32<1:41:22,  8.24s/it, loss:23.790298461914062,epoch mean:27.49]
Epoch 2:  31%|███       | 330/1067 [45:32<1:41:14,  8.24s/it, loss:23.790298461914062,epoch mean:27.49]
Epoch 2:  31%|███       | 330/1067 [45:40<1:41:14,  8.24s/it, loss:20.12470245361328,epoch mean:27.47] 
Epoch 2:  31%|███       | 331/1067 [45:40<1:41:13,  8.25s/it, loss:20.12470245361328,epoch mean:27.47]
Epoch 2:  31%|███       | 331/1067 [45:49<1:41:13,  8.25s/it, loss:19.367576599121094,epoch mean:27.44]
Epoch 2:  31%|███       | 332/1067 [45:49<1:41:14,  8.26s/it, loss:19.367576599121094,epoch mean:27.44]
Epoch 2:  31%|███       | 332/1067 [45:57<1:41:14,  8.26s/it, loss:25.613468170166016,epoch mean:27.44]
Epoch 2:  31%|███       | 333/1067 [45:57<1:41:06,  8.26s/it, loss:25.613468170166016,epoch mean:27.44]
Epoch 2:  31%|███       | 333/1067 [46:05<1:41:06,  8.26s/it, loss:21.48813247680664,epoch mean:27.42] 
Epoch 2:  31%|███▏      | 334/1067 [46:05<1:40:58,  8.26s/it, loss:21.48813247680664,epoch mean:27.42]
Epoch 2:  31%|███▏      | 334/1067 [46:13<1:40:58,  8.26s/it, loss:28.42489242553711,epoch mean:27.42]
Epoch 2:  31%|███▏      | 335/1067 [46:13<1:41:05,  8.29s/it, loss:28.42489242553711,epoch mean:27.42]
Epoch 2:  31%|███▏      | 335/1067 [46:22<1:41:05,  8.29s/it, loss:21.40188217163086,epoch mean:27.41]
Epoch 2:  31%|███▏      | 336/1067 [46:22<1:41:03,  8.30s/it, loss:21.40188217163086,epoch mean:27.41]
Epoch 2:  31%|███▏      | 336/1067 [46:30<1:41:03,  8.30s/it, loss:19.19384765625,epoch mean:27.38]   
Epoch 2:  32%|███▏      | 337/1067 [46:30<1:40:49,  8.29s/it, loss:19.19384765625,epoch mean:27.38]
Epoch 2:  32%|███▏      | 337/1067 [46:38<1:40:49,  8.29s/it, loss:23.249603271484375,epoch mean:27.37]
Epoch 2:  32%|███▏      | 338/1067 [46:38<1:40:45,  8.29s/it, loss:23.249603271484375,epoch mean:27.37]
Epoch 2:  32%|███▏      | 338/1067 [46:46<1:40:45,  8.29s/it, loss:21.281173706054688,epoch mean:27.35]
Epoch 2:  32%|███▏      | 339/1067 [46:46<1:40:25,  8.28s/it, loss:21.281173706054688,epoch mean:27.35]
Epoch 2:  32%|███▏      | 339/1067 [46:55<1:40:25,  8.28s/it, loss:24.05987548828125,epoch mean:27.34] 
Epoch 2:  32%|███▏      | 340/1067 [46:55<1:40:09,  8.27s/it, loss:24.05987548828125,epoch mean:27.34]
Epoch 2:  32%|███▏      | 340/1067 [47:03<1:40:09,  8.27s/it, loss:25.296016693115234,epoch mean:27.34]
Epoch 2:  32%|███▏      | 341/1067 [47:03<1:40:09,  8.28s/it, loss:25.296016693115234,epoch mean:27.34]
Epoch 2:  32%|███▏      | 341/1067 [47:11<1:40:09,  8.28s/it, loss:17.740615844726562,epoch mean:27.31]
Epoch 2:  32%|███▏      | 342/1067 [47:11<1:40:10,  8.29s/it, loss:17.740615844726562,epoch mean:27.31]
Epoch 2:  32%|███▏      | 342/1067 [47:20<1:40:10,  8.29s/it, loss:21.159740447998047,epoch mean:27.29]
Epoch 2:  32%|███▏      | 343/1067 [47:20<1:39:56,  8.28s/it, loss:21.159740447998047,epoch mean:27.29]
Epoch 2:  32%|███▏      | 343/1067 [47:28<1:39:56,  8.28s/it, loss:22.895912170410156,epoch mean:27.28]
Epoch 2:  32%|███▏      | 344/1067 [47:28<1:39:56,  8.29s/it, loss:22.895912170410156,epoch mean:27.28]
Epoch 2:  32%|███▏      | 344/1067 [47:36<1:39:56,  8.29s/it, loss:27.421634674072266,epoch mean:27.28]
Epoch 2:  32%|███▏      | 345/1067 [47:36<1:39:41,  8.28s/it, loss:27.421634674072266,epoch mean:27.28]
Epoch 2:  32%|███▏      | 345/1067 [47:45<1:39:41,  8.28s/it, loss:23.54357147216797,epoch mean:27.27] 
Epoch 2:  32%|███▏      | 346/1067 [47:45<1:39:51,  8.31s/it, loss:23.54357147216797,epoch mean:27.27]
Epoch 2:  32%|███▏      | 346/1067 [47:53<1:39:51,  8.31s/it, loss:34.99527359008789,epoch mean:27.29]
Epoch 2:  33%|███▎      | 347/1067 [47:53<1:39:30,  8.29s/it, loss:34.99527359008789,epoch mean:27.29]
Epoch 2:  33%|███▎      | 347/1067 [48:01<1:39:30,  8.29s/it, loss:22.13543701171875,epoch mean:27.27]
Epoch 2:  33%|███▎      | 348/1067 [48:01<1:39:19,  8.29s/it, loss:22.13543701171875,epoch mean:27.27]
Epoch 2:  33%|███▎      | 348/1067 [48:09<1:39:19,  8.29s/it, loss:22.658443450927734,epoch mean:27.26]
Epoch 2:  33%|███▎      | 349/1067 [48:09<1:39:12,  8.29s/it, loss:22.658443450927734,epoch mean:27.26]
Epoch 2:  33%|███▎      | 349/1067 [48:18<1:39:12,  8.29s/it, loss:27.526966094970703,epoch mean:27.26]
Epoch 2:  33%|███▎      | 350/1067 [48:18<1:39:02,  8.29s/it, loss:27.526966094970703,epoch mean:27.26]
Epoch 2:  33%|███▎      | 350/1067 [48:26<1:39:02,  8.29s/it, loss:17.38974380493164,epoch mean:27.23] 
Epoch 2:  33%|███▎      | 351/1067 [48:26<1:38:53,  8.29s/it, loss:17.38974380493164,epoch mean:27.23]
Epoch 2:  33%|███▎      | 351/1067 [48:34<1:38:53,  8.29s/it, loss:14.595588684082031,epoch mean:27.20]
Epoch 2:  33%|███▎      | 352/1067 [48:34<1:38:59,  8.31s/it, loss:14.595588684082031,epoch mean:27.20]
Epoch 2:  33%|███▎      | 352/1067 [48:43<1:38:59,  8.31s/it, loss:22.71190643310547,epoch mean:27.18] 
Epoch 2:  33%|███▎      | 353/1067 [48:43<1:38:44,  8.30s/it, loss:22.71190643310547,epoch mean:27.18]
Epoch 2:  33%|███▎      | 353/1067 [48:51<1:38:44,  8.30s/it, loss:19.93250274658203,epoch mean:27.16]
Epoch 2:  33%|███▎      | 354/1067 [48:51<1:38:35,  8.30s/it, loss:19.93250274658203,epoch mean:27.16]
Epoch 2:  33%|███▎      | 354/1067 [48:59<1:38:35,  8.30s/it, loss:22.168704986572266,epoch mean:27.15]
Epoch 2:  33%|███▎      | 355/1067 [48:59<1:38:23,  8.29s/it, loss:22.168704986572266,epoch mean:27.15]
Epoch 2:  33%|███▎      | 355/1067 [49:07<1:38:23,  8.29s/it, loss:17.375524520874023,epoch mean:27.12]
Epoch 2:  33%|███▎      | 356/1067 [49:07<1:38:08,  8.28s/it, loss:17.375524520874023,epoch mean:27.12]
Epoch 2:  33%|███▎      | 356/1067 [49:16<1:38:08,  8.28s/it, loss:18.112754821777344,epoch mean:27.10]
Epoch 2:  33%|███▎      | 357/1067 [49:16<1:38:08,  8.29s/it, loss:18.112754821777344,epoch mean:27.10]
Epoch 2:  33%|███▎      | 357/1067 [49:24<1:38:08,  8.29s/it, loss:29.59130096435547,epoch mean:27.10] 
Epoch 2:  34%|███▎      | 358/1067 [49:24<1:37:57,  8.29s/it, loss:29.59130096435547,epoch mean:27.10]
Epoch 2:  34%|███▎      | 358/1067 [49:32<1:37:57,  8.29s/it, loss:43.48869705200195,epoch mean:27.15]
Epoch 2:  34%|███▎      | 359/1067 [49:32<1:37:50,  8.29s/it, loss:43.48869705200195,epoch mean:27.15]
Epoch 2:  34%|███▎      | 359/1067 [49:41<1:37:50,  8.29s/it, loss:20.567155838012695,epoch mean:27.13]
Epoch 2:  34%|███▎      | 360/1067 [49:41<1:37:41,  8.29s/it, loss:20.567155838012695,epoch mean:27.13]
Epoch 2:  34%|███▎      | 360/1067 [49:49<1:37:41,  8.29s/it, loss:19.591835021972656,epoch mean:27.11]
Epoch 2:  34%|███▍      | 361/1067 [49:49<1:37:24,  8.28s/it, loss:19.591835021972656,epoch mean:27.11]
Epoch 2:  34%|███▍      | 361/1067 [49:57<1:37:24,  8.28s/it, loss:41.484500885009766,epoch mean:27.15]
Epoch 2:  34%|███▍      | 362/1067 [49:57<1:37:21,  8.29s/it, loss:41.484500885009766,epoch mean:27.15]
Epoch 2:  34%|███▍      | 362/1067 [50:06<1:37:21,  8.29s/it, loss:30.89443588256836,epoch mean:27.16] 
